
J:\apps\wrims2_gui_x64_20230803_FullPackage>j:\apps\Java\jdk-21.0.1\bin\jdeps.exe  -cp dropins\gov.ca.dwr.hecdssvue_1.0.0.0.jar;dropins\gov.ca.dwr.jdiagram_1.0.0.0.jar;lib\WRIMSv2.jar;dropins\wrimsv2_plugin_1.0.0.0.jar;lib\hec.jar;lib\hecData.jar;lib\heclib.jar;lib\vista.jar;lib\dsm2-input-model.jar  dropins\wrimsv2_plugin_1.0.0.0.jar 
   wrimsv2_plugin.debugger.view                       -> javax.swing                                        java.desktop
   wrimsv2_plugin.debugger.view                       -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.debug.ui                               not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.jface.resource                         not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.awt                                not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.custom                             not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.events                             not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.graphics                           not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.layout                             not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.ui.ide                                 not found
   wrimsv2_plugin.debugger.view                       -> org.eclipse.ui.part                                not found
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.batchrun                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.debugger.listener                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.view                       -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.editor                              -> java.lang                                          java.base
   wrimsv2_plugin.editor                              -> java.util                                          java.base
   wrimsv2_plugin.editor                              -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.editor                              -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.editor                              -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.editor                              -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.editor                              -> org.eclipse.jface.text                             not found
   wrimsv2_plugin.editor                              -> org.eclipse.jface.text.source                      not found
   wrimsv2_plugin.editor                              -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.editor                              -> org.eclipse.ui                                     not found
   wrimsv2_plugin.editor                              -> org.eclipse.ui.editors.text                        not found
   wrimsv2_plugin.editor                              -> org.eclipse.ui.texteditor                          not found
   wrimsv2_plugin.editor                              -> wrimsv2_plugin.debugger.breakpoint                 wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.editor                              -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.editor                              -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.editor                              -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.perspective                         -> java.lang                                          java.base
   wrimsv2_plugin.perspective                         -> org.eclipse.ui                                     not found
   wrimsv2_plugin.presentation                        -> java.lang                                          java.base
   wrimsv2_plugin.presentation                        -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.presentation                        -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.presentation                        -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.presentation                        -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.presentation                        -> org.eclipse.debug.ui                               not found
   wrimsv2_plugin.presentation                        -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.presentation                        -> org.eclipse.ui                                     not found
   wrimsv2_plugin.presentation                        -> org.eclipse.ui.part                                not found
   wrimsv2_plugin.presentation                        -> wrimsv2_plugin.debugger.breakpoint                 wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.presentation                        -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.presentation                        -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.reporttool                          -> com.lowagie.text                                   not found
   wrimsv2_plugin.reporttool                          -> com.lowagie.text.pdf                               not found
   wrimsv2_plugin.reporttool                          -> gov.ca.dsm2.input.parser                           dsm2-input-model.jar
   wrimsv2_plugin.reporttool                          -> java.awt                                           java.desktop
   wrimsv2_plugin.reporttool                          -> java.awt.geom                                      java.desktop
   wrimsv2_plugin.reporttool                          -> java.io                                            java.base
   wrimsv2_plugin.reporttool                          -> java.lang                                          java.base
   wrimsv2_plugin.reporttool                          -> java.lang.reflect                                  java.base
   wrimsv2_plugin.reporttool                          -> java.text                                          java.base
   wrimsv2_plugin.reporttool                          -> java.util                                          java.base
   wrimsv2_plugin.reporttool                          -> javax.swing                                        java.desktop
   wrimsv2_plugin.reporttool                          -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.reporttool                          -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.reporttool                          -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.reporttool                          -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.reporttool                          -> org.eclipse.ui                                     not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart                                    not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart.axis                               not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart.plot                               not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart.renderer.xy                        not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart.title                              not found
   wrimsv2_plugin.reporttool                          -> org.jfree.chart.util                               not found
   wrimsv2_plugin.reporttool                          -> org.jfree.data.time                                not found
   wrimsv2_plugin.reporttool                          -> org.jfree.data.xy                                  not found
   wrimsv2_plugin.reporttool                          -> vista.db.dss                                       vista.jar
   wrimsv2_plugin.reporttool                          -> vista.report                                       vista.jar
   wrimsv2_plugin.reporttool                          -> vista.set                                          vista.jar
   wrimsv2_plugin.reporttool                          -> vista.time                                         vista.jar
   wrimsv2_plugin.reporttool                          -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.reporttool                          -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.sensitivity                         -> java.io                                            java.base
   wrimsv2_plugin.sensitivity                         -> java.lang                                          java.base
   wrimsv2_plugin.sensitivity                         -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.sensitivity                         -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.sensitivity                         -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.sensitivity                         -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.tools                               -> java.io                                            java.base
   wrimsv2_plugin.tools                               -> java.lang                                          java.base
   wrimsv2_plugin.tools                               -> java.security                                      java.base
   wrimsv2_plugin.tools                               -> java.security.spec                                 java.base
   wrimsv2_plugin.tools                               -> java.time                                          java.base
   wrimsv2_plugin.tools                               -> java.time.temporal                                 java.base
   wrimsv2_plugin.tools                               -> java.util                                          java.base
   wrimsv2_plugin.tools                               -> javax.crypto                                       java.base
   wrimsv2_plugin.tools                               -> javax.crypto.spec                                  java.base
   wrimsv2_plugin.tools                               -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.tools                               -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.tools                               -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.tools                               -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.tools                               -> org.eclipse.jface.resource                         not found
   wrimsv2_plugin.tools                               -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.tools                               -> org.eclipse.swt.graphics                           not found
   wrimsv2_plugin.tools                               -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.tools                               -> org.eclipse.ui                                     not found
   wrimsv2_plugin.tools                               -> wrimsv2.commondata.wresldata                       WRIMSv2.jar
   wrimsv2_plugin.tools                               -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.tools                               -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.tools                               -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
